# {"t_start": 1636398183.686281, "env_id": "FrozenLake-v1"} 
r,l,t
0.0,3,1.880635
0.0,14,1.918085
0.0,9,1.950491
0.0,2,1.952172
0.0,8,1.95849
0.0,3,1.960842
0.0,15,1.997879
0.0,10,2.030311
0.0,3,2.032659
0.0,2,2.034198
0.0,14,2.071088
0.0,7,2.077556
0.0,18,2.117179
0.0,4,2.144914
0.0,10,2.153722
0.0,7,2.184508
0.0,2,2.186221
0.0,3,2.188921
0.0,9,2.221003
0.0,3,2.223434
0.0,7,2.229621
0.0,4,2.233295
0.0,3,2.259991
0.0,7,2.265988
0.0,2,2.267959
0.0,21,2.31118
0.0,15,2.349848
0.0,5,2.354295
0.0,5,2.383222
0.0,3,2.385925
0.0,4,2.389487
0.0,2,2.391375
0.0,15,2.429035
0.0,13,2.464931
0.0,3,2.467629
0.0,7,2.498626
1.0,9,2.506535
0.0,7,2.512516
0.0,3,2.539979
0.0,6,2.545369
0.0,2,2.547096
0.0,4,2.550763
0.0,6,2.580619
0.0,2,2.582194
0.0,10,2.590605
0.0,4,2.618716
0.0,2,2.620524
0.0,20,2.6625
0.0,13,2.69877
0.0,3,2.701562
0.0,4,2.705295
0.0,2,2.707071
0.0,4,2.710501
0.0,2,2.736654
0.0,2,2.73829
0.0,5,2.742841
0.0,3,2.745582
1.0,12,2.780713
0.0,4,2.784208
0.0,4,2.787583
0.0,2,2.789297
0.0,18,2.854548
0.0,2,2.856239
0.0,6,2.861273
0.0,3,2.863693
0.0,2,2.865444
0.0,3,2.868193
0.0,7,2.899406
0.0,5,2.903936
0.0,2,2.905729
0.0,4,2.933921
1.0,15,2.947117
0.0,5,2.976068
0.0,2,2.977827
0.0,3,2.980506
0.0,8,2.987809
0.0,3,3.015091
0.0,3,3.017572
0.0,6,3.023047
1.0,10,3.056577
0.0,2,3.058522
0.0,5,3.062982
0.0,4,3.066725
0.0,6,3.096695
1.0,6,3.101966
0.0,4,3.10547
0.0,2,3.107348
0.0,4,3.135506
0.0,2,3.137152
1.0,9,3.145322
0.0,5,3.174436
0.0,5,3.178839
0.0,2,3.180608
0.0,6,3.186022
1.0,6,3.215677
1.0,11,3.225816
0.0,4,3.253903
0.0,2,3.255586
0.0,3,3.258477
0.0,3,3.261216
1.0,6,3.266435
0.0,2,3.293032
1.0,9,3.301292
0.0,2,3.30315
1.0,6,3.333218
0.0,2,3.335045
0.0,3,3.337499
0.0,7,3.343863
0.0,2,3.345629
0.0,5,3.374771
1.0,6,3.379993
0.0,3,3.38284
1.0,10,3.416135
0.0,8,3.422736
0.0,2,3.424462
0.0,5,3.453464
0.0,2,3.455297
0.0,4,3.459087
0.0,3,3.461943
0.0,6,3.49143
0.0,3,3.494248
0.0,12,3.505173
0.0,3,3.532271
0.0,2,3.534082
1.0,6,3.539746
1.0,6,3.545136
0.0,2,3.5713
0.0,2,3.573001
0.0,4,3.576563
0.0,7,3.583158
0.0,4,3.611546
0.0,4,3.615154
0.0,3,3.617783
0.0,7,3.624179
1.0,6,3.653987
0.0,4,3.65781
0.0,5,3.662335
0.0,2,3.664174
0.0,4,3.691932
0.0,2,3.693732
0.0,3,3.696269
1.0,7,3.70267
0.0,4,3.731046
0.0,5,3.735407
1.0,6,3.741045
0.0,3,3.743766
0.0,5,3.772636
0.0,2,3.774442
1.0,7,3.780664
0.0,5,3.809265
0.0,3,3.811751
1.0,13,3.823378
0.0,4,3.851409
0.0,4,3.854714
0.0,3,3.857551
0.0,7,3.888094
0.0,4,3.891483
1.0,8,3.898624
1.0,10,3.93211
1.0,6,3.937274
1.0,10,3.971278
1.0,6,3.976695
0.0,2,3.978535
0.0,5,4.006702
0.0,3,4.00946
0.0,2,4.011296
0.0,3,4.014079
0.0,3,4.01684
0.0,5,4.021359
0.0,2,4.047555
0.0,2,4.049305
1.0,6,4.054419
1.0,7,4.060612
0.0,4,4.088713
1.0,6,4.094172
1.0,6,4.099398
0.0,4,4.127609
1.0,6,4.13303
1.0,6,4.13857
1.0,9,4.17071
0.0,3,4.173398
0.0,2,4.175249
0.0,3,4.178034
0.0,3,4.204727
1.0,8,4.211351
1.0,7,4.217175
1.0,9,4.248463
1.0,6,4.253901
1.0,6,4.283741
0.0,3,4.286307
0.0,5,4.290712
1.0,7,4.322579
0.0,3,4.325207
1.0,6,4.33063
1.0,7,4.336867
0.0,2,4.362899
0.0,2,4.364517
1.0,6,4.369723
0.0,4,4.373361
0.0,5,4.402376
0.0,4,4.405726
1.0,7,4.411955
0.0,5,4.440824
1.0,7,4.447264
0.0,3,4.449974
0.0,2,4.451721
0.0,2,4.453498
0.0,4,4.481699
1.0,7,4.4876
0.0,3,4.490351
1.0,8,4.522131
1.0,6,4.527366
1.0,6,4.532713
0.0,3,4.560114
1.0,8,4.566935
0.0,2,4.568788
1.0,10,4.602115
0.0,2,4.603848
1.0,6,4.609216
1.0,8,4.641105
1.0,7,4.647338
0.0,3,4.649898
1.0,8,4.681553
0.0,2,4.683147
0.0,3,4.685889
1.0,8,4.692845
1.0,6,4.722305
1.0,6,4.72759
1.0,6,4.757073
1.0,6,4.762083
1.0,6,4.767441
1.0,7,4.798414
0.0,5,4.802611
1.0,6,4.808036
1.0,6,4.837982
1.0,6,4.843124
1.0,7,4.849428
1.0,6,4.878897
1.0,7,4.885207
1.0,6,4.915023
0.0,5,4.919201
1.0,6,4.924639
1.0,6,4.954524
0.0,2,4.956092
1.0,9,4.963408
0.0,4,4.96713
0.0,5,4.99591
1.0,9,5.00399
0.0,3,5.006772
1.0,8,5.037967
1.0,6,5.043321
1.0,7,5.07498
0.0,3,5.07775
0.0,3,5.080471
1.0,6,5.085909
0.0,3,5.113025
1.0,8,5.120277
0.0,4,5.123851
0.0,3,5.126569
1.0,7,5.15727
1.0,8,5.164371
0.0,2,5.166216
1.0,6,5.196285
1.0,7,5.202453
1.0,6,5.232946
1.0,6,5.238346
1.0,7,5.244735
0.0,2,5.246527
1.0,6,5.276507
1.0,7,5.282743
1.0,6,5.312834
1.0,6,5.318071
1.0,6,5.323458
1.0,7,5.354074
1.0,7,5.359847
1.0,6,5.365268
1.0,6,5.394077
1.0,6,5.399499
1.0,6,5.404825
0.0,2,5.431357
1.0,6,5.436233
0.0,5,5.440744
0.0,5,5.469676
1.0,7,5.475502
1.0,7,5.481715
0.0,3,5.508446
1.0,7,5.514411
0.0,2,5.516187
0.0,3,5.51873
0.0,3,5.521498
1.0,6,5.551346
1.0,6,5.556685
1.0,6,5.561968
0.0,2,5.588079
0.0,2,5.589813
1.0,7,5.595953
0.0,2,5.597726
1.0,8,5.629015
0.0,6,5.634338
1.0,6,5.639739
0.0,3,5.666967
0.0,5,5.671389
0.0,2,5.673209
1.0,6,5.678572
0.0,3,5.70519
1.0,6,5.710177
1.0,6,5.715502
0.0,3,5.718089
1.0,6,5.747619
1.0,6,5.75289
0.0,2,5.754557
1.0,7,5.785238
0.0,4,5.788674
1.0,6,5.794155
1.0,7,5.824981
0.0,3,5.827585
0.0,2,5.829451
1.0,6,5.8347
0.0,3,5.837449
0.0,3,5.864638
1.0,6,5.869787
0.0,2,5.871657
0.0,2,5.873431
0.0,3,5.876148
1.0,6,5.905728
1.0,6,5.910879
1.0,6,5.916041
0.0,2,5.941948
1.0,6,5.94742
1.0,6,5.952887
1.0,6,5.982567
1.0,6,5.98771
1.0,8,5.9949
1.0,6,6.02431
1.0,7,6.030416
1.0,7,6.060923
1.0,6,6.066058
1.0,6,6.071385
0.0,3,6.098057
1.0,6,6.103108
1.0,6,6.108384
1.0,7,6.138788
1.0,6,6.144004
1.0,6,6.14926
0.0,3,6.176492
1.0,6,6.181563
1.0,7,6.187744
1.0,6,6.217571
1.0,6,6.222718
1.0,6,6.228042
0.0,3,6.255252
1.0,8,6.262041
1.0,7,6.26814
1.0,8,6.299012
1.0,6,6.304381
1.0,7,6.334346
1.0,6,6.339429
1.0,6,6.344669
0.0,3,6.372021
1.0,6,6.377274
1.0,6,6.38248
1.0,7,6.413245
0.0,4,6.41645
1.0,6,6.421737
1.0,7,6.452455
1.0,7,6.458514
1.0,6,6.463668
1.0,6,6.49294
1.0,6,6.49809
1.0,6,6.503454
1.0,6,6.532891
1.0,6,6.53835
1.0,6,6.568183
1.0,6,6.573342
1.0,6,6.578682
1.0,7,6.609137
1.0,6,6.614336
1.0,6,6.619579
0.0,3,6.646997
1.0,6,6.652151
1.0,8,6.659255
0.0,3,6.686135
1.0,6,6.691279
1.0,6,6.696613
1.0,7,6.727313
1.0,6,6.73258
1.0,7,6.738761
1.0,6,6.7684
1.0,6,6.773625
1.0,6,6.778842
0.0,2,6.805181
1.0,6,6.810153
1.0,6,6.815468
1.0,6,6.845192
1.0,6,6.850323
1.0,6,6.855682
0.0,3,6.882711
1.0,6,6.887838
1.0,6,6.893192
1.0,7,6.923908
1.0,6,6.929026
0.0,2,6.930725
1.0,6,6.936028
1.0,6,6.965654
1.0,7,6.971927
1.0,7,7.00259
1.0,6,7.007787
1.0,6,7.013042
0.0,3,7.040323
1.0,6,7.04534
1.0,8,7.052489
0.0,3,7.079358
1.0,7,7.08513
1.0,7,7.090782
0.0,3,7.117895
1.0,6,7.123227
1.0,6,7.128592
0.0,3,7.131275
1.0,6,7.160761
1.0,6,7.165959
1.0,6,7.171282
1.0,6,7.200573
1.0,6,7.20584
1.0,6,7.235446
1.0,6,7.240397
0.0,2,7.242172
1.0,6,7.247575
0.0,3,7.274528
1.0,6,7.279793
1.0,6,7.285075
1.0,7,7.315844
1.0,7,7.321986
1.0,7,7.328073
0.0,2,7.354404
1.0,6,7.359593
1.0,6,7.364884
0.0,2,7.366672
1.0,6,7.395807
1.0,7,7.401921
1.0,6,7.431246
1.0,6,7.436224
1.0,6,7.441458
1.0,7,7.471998
1.0,7,7.478011
1.0,6,7.483247
1.0,6,7.512781
1.0,6,7.518169
0.0,5,7.522584
1.0,6,7.552014
1.0,6,7.557292
1.0,6,7.562624
1.0,6,7.591968
1.0,6,7.597247
1.0,6,7.627077
1.0,6,7.632422
1.0,6,7.638052
1.0,7,7.668816
1.0,7,7.674845
1.0,6,7.68015
1.0,6,7.709405
1.0,6,7.714534
1.0,6,7.719685
1.0,6,7.74928
1.0,6,7.75462
1.0,6,7.78425
1.0,6,7.789097
1.0,6,7.794367
1.0,8,7.826121
1.0,6,7.831372
1.0,6,7.836679
1.0,6,7.866386
1.0,6,7.871653
1.0,6,7.876867
1.0,6,7.906429
1.0,6,7.91165
1.0,6,7.941204
1.0,6,7.946316
1.0,6,7.951577
1.0,7,7.981373
1.0,6,7.986484
1.0,6,7.991781
0.0,3,8.018964
1.0,6,8.023949
1.0,6,8.029224
1.0,7,8.059916
1.0,6,8.065053
1.0,6,8.070395
0.0,3,8.097609
1.0,6,8.102567
1.0,6,8.107839
1.0,7,8.138434
1.0,6,8.143406
1.0,6,8.14866
0.0,3,8.17596
1.0,6,8.181253
0.0,2,8.183077
1.0,6,8.188363
0.0,3,8.214971
1.0,6,8.219898
1.0,6,8.22518
1.0,7,8.255971
1.0,6,8.261265
1.0,6,8.266549
0.0,3,8.293496
1.0,6,8.298387
1.0,6,8.303617
1.0,7,8.334301
1.0,6,8.339487
1.0,6,8.344767
0.0,3,8.371407
1.0,6,8.376608
1.0,6,8.381902
1.0,7,8.413806
1.0,6,8.419206
1.0,6,8.424464
0.0,3,8.451711
1.0,6,8.456625
0.0,5,8.460956
1.0,6,8.490852
1.0,7,8.496933
0.0,3,8.499634
1.0,6,8.504845
0.0,2,8.531019
1.0,6,8.536219
1.0,6,8.541507
1.0,6,8.571278
1.0,6,8.576248
1.0,6,8.581597
0.0,3,8.608664
1.0,6,8.613876
1.0,6,8.619136
1.0,7,8.6497
1.0,6,8.654862
1.0,6,8.660048
0.0,3,8.687158
1.0,6,8.69203
1.0,6,8.697253
1.0,7,8.727725
1.0,6,8.732533
1.0,6,8.737766
0.0,3,8.764816
0.0,2,8.76651
1.0,6,8.771654
1.0,6,8.776892
0.0,3,8.803922
1.0,6,8.808946
1.0,6,8.814206
1.0,7,8.844831
1.0,6,8.850142
1.0,6,8.855359
0.0,3,8.881722
1.0,6,8.886664
1.0,6,8.891876
1.0,7,8.922754
1.0,6,8.928044
1.0,6,8.93333
0.0,3,8.960347
1.0,6,8.965235
1.0,6,8.970462
1.0,7,9.001448
1.0,6,9.006684
1.0,6,9.01195
0.0,3,9.038679
1.0,6,9.043801
1.0,6,9.049022
0.0,5,9.077958
1.0,6,9.083051
1.0,6,9.088246
0.0,5,9.1171
1.0,6,9.122319
1.0,6,9.127572
1.0,7,9.157777
1.0,6,9.162959
1.0,6,9.1682
0.0,3,9.195445
1.0,6,9.200546
1.0,6,9.205817
1.0,7,9.236407
1.0,6,9.241619
1.0,7,9.247695
1.0,7,9.277822
1.0,6,9.283205
1.0,6,9.31322
1.0,6,9.318234
0.0,2,9.320036
0.0,3,9.322566
1.0,6,9.352123
1.0,6,9.357043
1.0,6,9.362335
1.0,7,9.392924
1.0,6,9.398185
1.0,6,9.403426
0.0,3,9.430538
1.0,6,9.435437
1.0,6,9.440644
1.0,7,9.471529
1.0,6,9.476878
1.0,6,9.482157
0.0,3,9.509261
1.0,6,9.514482
1.0,6,9.519714
1.0,7,9.550549
1.0,6,9.555482
1.0,6,9.560731
0.0,3,9.587869
1.0,6,9.593009
1.0,6,9.598277
1.0,7,9.62899
1.0,6,9.634252
1.0,6,9.639503
0.0,3,9.666677
1.0,6,9.671565
1.0,6,9.676772
1.0,7,9.707572
1.0,6,9.712805
1.0,6,9.718022
0.0,3,9.7451
1.0,6,9.75035
1.0,6,9.755571
1.0,7,9.78633
1.0,6,9.791581
1.0,6,9.796794
0.0,3,9.823952
1.0,6,9.829163
1.0,6,9.834348
1.0,6,9.864225
1.0,6,9.869393
1.0,6,9.874717
1.0,6,9.904498
1.0,6,9.90976
1.0,6,9.915017
0.0,3,9.942048
1.0,6,9.947221
1.0,6,9.952511
1.0,7,9.983276
1.0,6,9.988596
1.0,6,9.994047
0.0,3,10.021995
1.0,6,10.027243
1.0,6,10.032493
1.0,7,10.063182
1.0,6,10.068162
1.0,6,10.073512
0.0,3,10.100674
1.0,6,10.105876
1.0,6,10.111126
1.0,7,10.141775
1.0,6,10.146952
1.0,6,10.152234
0.0,3,10.179213
1.0,6,10.184477
1.0,6,10.189808
1.0,7,10.220516
0.0,2,10.222217
1.0,6,10.227471
1.0,6,10.232594
1.0,6,10.262
1.0,6,10.26731
1.0,6,10.297111
1.0,6,10.302232
1.0,6,10.307467
1.0,7,10.337969
1.0,6,10.34319
1.0,6,10.348465
0.0,3,10.375704
1.0,6,10.380721
1.0,7,10.386874
1.0,6,10.416398
1.0,6,10.421502
1.0,6,10.426774
0.0,3,10.454053
1.0,6,10.459052
1.0,6,10.464349
1.0,7,10.494921
1.0,6,10.499993
1.0,6,10.505315
0.0,3,10.53215
1.0,6,10.537522
1.0,6,10.542799
0.0,2,10.544571
0.0,3,10.571621
1.0,6,10.576567
1.0,6,10.581839
1.0,7,10.612257
1.0,6,10.617585
1.0,6,10.622769
0.0,3,10.649858
1.0,7,10.655556
1.0,6,10.660894
1.0,6,10.690387
1.0,6,10.695683
1.0,6,10.701084
0.0,3,10.72873
1.0,6,10.733811
1.0,6,10.738983
1.0,7,10.76978
1.0,6,10.775054
1.0,6,10.780244
0.0,3,10.807182
1.0,6,10.812413
1.0,6,10.817636
1.0,7,10.848829
1.0,6,10.854132
1.0,6,10.8594
0.0,3,10.886168
1.0,6,10.891382
1.0,6,10.896634
1.0,7,10.9273
1.0,6,10.932539
0.0,5,10.936812
1.0,6,10.966506
1.0,6,10.971761
1.0,6,10.977051
0.0,3,11.003871
1.0,6,11.008843
1.0,6,11.014118
1.0,7,11.044387
1.0,6,11.049577
1.0,6,11.054811
0.0,3,11.081575
1.0,6,11.086526
1.0,6,11.091814
1.0,7,11.122619
1.0,6,11.127769
1.0,6,11.133019
0.0,3,11.160203
1.0,6,11.165205
1.0,6,11.170447
1.0,7,11.201098
1.0,6,11.206149
1.0,7,11.212208
1.0,6,11.24218
1.0,6,11.247408
1.0,6,11.252636
1.0,6,11.281975
1.0,6,11.287306
1.0,6,11.317204
0.0,2,11.319071
1.0,6,11.324399
1.0,6,11.329661
0.0,3,11.356614
1.0,6,11.3615
1.0,6,11.366764
1.0,7,11.39726
1.0,7,11.403436
1.0,6,11.410292
1.0,6,11.454714
1.0,6,11.460659
1.0,6,11.466372
1.0,6,11.524626
1.0,6,11.530953
1.0,6,11.562895
1.0,6,11.568005
1.0,6,11.573245
1.0,7,11.603395
1.0,6,11.60846
1.0,6,11.61366
0.0,3,11.640515
1.0,6,11.645316
1.0,6,11.650474
1.0,7,11.681177
1.0,6,11.686357
1.0,6,11.691585
0.0,3,11.718541
1.0,6,11.723386
1.0,6,11.728603
1.0,7,11.759501
1.0,6,11.764877
1.0,6,11.770159
0.0,3,11.797252
1.0,6,11.80214
1.0,6,11.807446
1.0,7,11.83814
1.0,6,11.843363
1.0,6,11.84858
0.0,3,11.875709
1.0,6,11.880959
1.0,6,11.886161
1.0,7,11.917929
1.0,6,11.923293
1.0,6,11.928633
0.0,3,11.95579
1.0,6,11.960727
1.0,6,11.966014
1.0,7,11.996307
1.0,6,12.001573
1.0,6,12.006727
0.0,3,12.033297
1.0,6,12.038442
1.0,6,12.043635
1.0,7,12.074417
1.0,6,12.079729
1.0,6,12.085266
0.0,3,12.112849
1.0,6,12.118018
1.0,6,12.123279
1.0,7,12.153835
1.0,6,12.159098
1.0,6,12.164331
0.0,3,12.191144
1.0,6,12.196322
1.0,6,12.201577
1.0,7,12.232232
1.0,6,12.237496
1.0,6,12.242951
0.0,3,12.270727
1.0,6,12.276024
1.0,6,12.281249
1.0,7,12.31198
1.0,6,12.316893
1.0,6,12.322098
0.0,3,12.349212
1.0,6,12.354337
1.0,6,12.359518
1.0,7,12.390251
1.0,6,12.395457
1.0,6,12.400662
0.0,3,12.427815
1.0,6,12.432942
1.0,6,12.438247
1.0,7,12.469455
1.0,6,12.47478
1.0,6,12.479988
0.0,3,12.507321
1.0,6,12.512469
1.0,6,12.517703
1.0,7,12.548153
1.0,6,12.553439
1.0,6,12.558737
0.0,3,12.585698
1.0,6,12.590853
1.0,6,12.596077
1.0,7,12.626896
1.0,6,12.632094
1.0,6,12.637358
0.0,3,12.664106
1.0,6,12.669177
1.0,6,12.674462
1.0,7,12.705178
1.0,6,12.710356
1.0,6,12.715534
0.0,3,12.742626
1.0,6,12.747657
1.0,6,12.752933
0.0,5,12.781919
1.0,6,12.786957
1.0,6,12.792254
1.0,7,12.822879
1.0,6,12.828
1.0,6,12.833283
0.0,3,12.859952
1.0,6,12.865128
1.0,6,12.870403
1.0,7,12.900987
1.0,6,12.906013
1.0,6,12.911239
0.0,3,12.938441
1.0,6,12.94368
1.0,6,12.948936
0.0,5,12.977666
1.0,6,12.982865
1.0,6,12.988069
1.0,7,13.018649
1.0,6,13.023486
1.0,6,13.028705
0.0,3,13.055612
1.0,6,13.060772
1.0,6,13.065986
1.0,7,13.096801
1.0,6,13.102039
1.0,6,13.107292
0.0,3,13.134471
1.0,6,13.139581
1.0,6,13.144779
1.0,7,13.175401
1.0,6,13.180643
1.0,6,13.185792
0.0,3,13.212829
1.0,6,13.217915
1.0,6,13.223218
1.0,7,13.253703
1.0,6,13.258838
1.0,6,13.264103
0.0,3,13.291182
1.0,6,13.296092
1.0,6,13.301348
0.0,5,13.330544
1.0,6,13.335758
1.0,6,13.341062
1.0,7,13.371929
1.0,6,13.377044
1.0,6,13.382258
0.0,3,13.40862
1.0,6,13.413427
1.0,6,13.418544
1.0,7,13.44935
1.0,6,13.454606
1.0,6,13.459865
0.0,3,13.486508
1.0,6,13.491727
1.0,6,13.496922
1.0,7,13.527463
1.0,6,13.532714
1.0,6,13.537993
0.0,3,13.564986
1.0,6,13.57008
1.0,6,13.575283
1.0,7,13.605838
1.0,6,13.610993
1.0,6,13.616191
0.0,3,13.64307
1.0,6,13.648187
1.0,6,13.653459
1.0,7,13.68393
1.0,6,13.689006
1.0,6,13.694236
0.0,3,13.721111
1.0,7,13.72698
1.0,6,13.732267
1.0,6,13.762227
1.0,6,13.7674
1.0,6,13.772611
0.0,3,13.799567
1.0,6,13.804457
1.0,6,13.809719
1.0,7,13.840462
1.0,6,13.845709
1.0,6,13.850852
0.0,3,13.877737
1.0,6,13.882579
1.0,6,13.887714
1.0,7,13.918494
1.0,6,13.923763
1.0,6,13.929033
0.0,3,13.956082
1.0,6,13.961264
1.0,6,13.966479
1.0,7,13.997213
1.0,6,14.00239
1.0,6,14.007564
0.0,3,14.034379
1.0,6,14.03948
1.0,6,14.044767
1.0,7,14.075562
1.0,6,14.080638
1.0,6,14.085809
0.0,3,14.112763
1.0,6,14.117818
1.0,6,14.12311
1.0,7,14.153934
1.0,6,14.158992
1.0,6,14.164234
0.0,3,14.190902
1.0,6,14.195773
1.0,6,14.20103
1.0,7,14.231327
1.0,6,14.23658
1.0,6,14.241811
0.0,3,14.268629
1.0,6,14.273376
1.0,6,14.278454
1.0,7,14.309324
1.0,6,14.314595
1.0,6,14.319819
0.0,3,14.346741
1.0,6,14.351904
1.0,6,14.357144
1.0,7,14.388154
1.0,6,14.393348
1.0,6,14.398658
0.0,3,14.425488
1.0,6,14.430737
1.0,6,14.454173
1.0,7,14.488256
1.0,6,14.49364
1.0,6,14.49888
0.0,3,14.525573
1.0,6,14.530485
1.0,6,14.535711
1.0,7,14.56655
1.0,6,14.571828
1.0,6,14.57709
0.0,3,14.603918
1.0,6,14.609071
1.0,6,14.61442
1.0,7,14.645245
1.0,6,14.650448
1.0,6,14.655675
0.0,3,14.682064
1.0,6,14.687122
1.0,6,14.692391
1.0,7,14.723315
1.0,6,14.728256
1.0,6,14.733457
0.0,3,14.760419
1.0,6,14.765483
1.0,6,14.77082
1.0,7,14.801845
1.0,6,14.807059
1.0,6,14.812385
0.0,3,14.839296
1.0,6,14.844308
1.0,6,14.84957
1.0,7,14.880439
1.0,6,14.885472
1.0,6,14.890729
0.0,3,14.917848
1.0,6,14.92291
1.0,6,14.928185
1.0,7,14.959148
1.0,6,14.964441
1.0,6,14.969724
0.0,3,14.996632
1.0,6,15.001565
1.0,6,15.006821
0.0,5,15.035985
1.0,6,15.041255
1.0,6,15.046583
1.0,7,15.077474
1.0,6,15.082643
1.0,6,15.087892
0.0,3,15.115316
1.0,6,15.120588
1.0,6,15.125999
1.0,7,15.15745
1.0,6,15.162678
1.0,6,15.167952
0.0,3,15.195193
1.0,6,15.20034
1.0,6,15.20563
1.0,7,15.237202
1.0,6,15.242494
1.0,6,15.247782
0.0,3,15.274933
1.0,6,15.28009
1.0,6,15.285338
1.0,7,15.315935
1.0,6,15.321226
1.0,6,15.326558
0.0,3,15.353179
1.0,6,15.358203
1.0,6,15.363523
1.0,7,15.394257
1.0,6,15.399457
1.0,6,15.404904
0.0,3,15.432884
1.0,6,15.438206
1.0,6,15.443523
1.0,7,15.474187
1.0,6,15.479442
1.0,6,15.484705
0.0,3,15.511814
1.0,6,15.516935
1.0,6,15.522184
1.0,7,15.552639
1.0,6,15.557764
1.0,6,15.563043
0.0,3,15.590115
1.0,6,15.595169
1.0,6,15.600428
0.0,5,15.629221
1.0,6,15.634298
1.0,6,15.63961
1.0,7,15.670267
1.0,6,15.675417
1.0,6,15.680735
0.0,3,15.70745
1.0,6,15.712428
1.0,6,15.717748
1.0,7,15.748807
1.0,6,15.754192
1.0,6,15.75967
0.0,3,15.787011
1.0,6,15.792322
1.0,6,15.797657
1.0,7,15.82859
1.0,6,15.833779
1.0,6,15.839087
0.0,3,15.866067
1.0,6,15.871183
1.0,6,15.87645
1.0,7,15.907019
1.0,6,15.912151
1.0,6,15.917402
0.0,3,15.944262
1.0,6,15.949327
1.0,6,15.954614
1.0,7,15.985324
1.0,6,15.990419
1.0,6,15.995705
0.0,3,16.022681
1.0,6,16.027715
1.0,6,16.033019
1.0,7,16.06407
1.0,6,16.069407
1.0,6,16.07465
0.0,3,16.101632
1.0,6,16.106607
1.0,6,16.11199
1.0,7,16.143927
1.0,6,16.149056
1.0,6,16.154597
0.0,3,16.182245
1.0,6,16.187543
1.0,6,16.19282
1.0,7,16.223862
1.0,6,16.229173
1.0,6,16.234492
0.0,3,16.26152
1.0,6,16.266715
1.0,6,16.272039
1.0,7,16.302734
1.0,6,16.308036
1.0,6,16.313333
0.0,3,16.339973
1.0,6,16.345091
1.0,6,16.350393
1.0,7,16.380842
1.0,6,16.386013
1.0,6,16.391289
0.0,3,16.418055
1.0,6,16.42313
1.0,6,16.428288
1.0,7,16.459071
1.0,6,16.464199
1.0,6,16.469435
0.0,3,16.496428
1.0,6,16.501432
1.0,6,16.506675
1.0,7,16.537775
1.0,6,16.543108
1.0,6,16.548324
0.0,3,16.575193
1.0,6,16.580103
1.0,6,16.585407
1.0,7,16.616414
1.0,6,16.621726
1.0,6,16.626992
0.0,3,16.653989
1.0,6,16.659031
1.0,6,16.664249
1.0,7,16.695027
1.0,6,16.700229
1.0,6,16.705471
0.0,3,16.732424
1.0,6,16.73735
